mth,Prod,Total,Count,Cat
2021-08-01,G,710500.0,29,Category 2
2021-09-01,G,534500.0,27,Category 2
2019-01-01,H,744000.0,33,Category 3
2019-02-01,H,752000.0,32,Category 3
2019-03-01,H,816500.0,33,Category 3
2019-04-01,H,577500.0,26,Category 3
2019-05-01,H,897000.0,35,Category 3
2019-06-01,H,655000.0,24,Category 3
2019-07-01,H,881000.0,28,Category 3
2019-08-01,H,780500.0,35,Category 3
2019-09-01,H,816500.0,29,Category 3
2019-10-01,H,733000.0,25,Category 3
2019-11-01,H,712000.0,31,Category 3
2019-12-01,H,818000.0,33,Category 3
2020-01-01,H,767500.0,32,Category 3
2020-02-01,H,809000.0,33,Category 3
2020-03-01,H,856000.0,34,Category 3
2020-04-01,H,570500.0,27,Category 3
2020-05-01,H,602500.0,30,Category 3
2020-06-01,H,440000.0,19,Category 3
2020-07-01,H,922500.0,35,Category 3
2020-08-01,H,767500.0,37,Category 3
2020-09-01,H,967000.0,35,Category 3
2020-10-01,H,535000.0,22,Category 3
2020-11-01,H,660000.0,28,Category 3
2020-12-01,H,732500.0,26,Category 3
2021-01-01,H,428000.0,19,Category 3
2021-02-01,H,909000.0,38,Category 3
2021-03-01,H,720000.0,31,Category 3
2021-04-01,H,628500.0,27,Category 3
2021-05-01,H,1449500.0,46,Category 3
2021-06-01,H,935500.0,35,Category 3
2021-07-01,H,919500.0,36,Category 3
2021-08-01,H,700500.0,29,Category 3
2021-09-01,H,594000.0,24,Category 3
2019-01-01,I,818000.0,35,Category 3
2019-02-01,I,793000.0,33,Category 3
2019-03-01,I,713000.0,26,Category 3
2019-04-01,I,852000.0,35,Category 3
2019-05-01,I,686500.0,31,Category 3
2019-06-01,I,873000.0,32,Category 3
2019-07-01,I,320000.0,20,Category 3
2019-08-01,I,606500.0,23,Category 3
2019-09-01,I,620500.0,27,Category 3
2019-10-01,I,496500.0,19,Category 3
2019-11-01,I,967500.0,39,Category 3
2019-12-01,I,979500.0,41,Category 3
2020-01-01,I,820000.0,33,Category 3
2020-02-01,I,805000.0,30,Category 3
2020-03-01,I,718000.0,28,Category 3
2020-04-01,I,699000.0,30,Category 3
2020-05-01,I,649500.0,24,Category 3
2020-06-01,I,782000.0,27,Category 3
2020-07-01,I,666000.0,29,Category 3
2020-08-01,I,684500.0,26,Category 3
2020-09-01,I,796000.0,28,Category 3
2020-10-01,I,814500.0,28,Category 3
2020-11-01,I,850000.0,30,Category 3
2020-12-01,I,820500.0,31,Category 3
2021-01-01,I,1263000.0,45,Category 3
2021-02-01,I,706500.0,25,Category 3
2021-03-01,I,939500.0,36,Category 3
2021-04-01,I,876000.0,30,Category 3
2021-05-01,I,860000.0,29,Category 3
2021-06-01,I,823000.0,33,Category 3
2021-07-01,I,716500.0,28,Category 3
2021-08-01,I,774500.0,34,Category 3
2021-09-01,I,838000.0,31,Category 3
2019-01-01,J,869500.0,33,Category 3
2019-02-01,J,662500.0,30,Category 3
2019-03-01,J,928500.0,32,Category 3
2019-04-01,J,510000.0,19,Category 3
2019-05-01,J,651500.0,31,Category 3
2019-06-01,J,1026000.0,38,Category 3
2019-07-01,J,917500.0,36,Category 3
2019-08-01,J,914000.0,37,Category 3
2019-09-01,J,690500.0,26,Category 3
2019-10-01,J,453000.0,20,Category 3
2019-11-01,J,745500.0,30,Category 3
2019-12-01,J,930500.0,34,Category 3
2020-01-01,J,702500.0,23,Category 3
2020-02-01,J,612000.0,22,Category 3
2020-03-01,J,1010000.0,38,Category 3
2020-04-01,J,736000.0,34,Category 3
2020-05-01,J,1087000.0,43,Category 3
2020-06-01,J,698500.0,32,Category 3
2020-07-01,J,994000.0,38,Category 3
2020-08-01,J,847000.0,33,Category 3
2020-09-01,J,1025500.0,36,Category 3
2020-10-01,J,570500.0,29,Category 3
2020-11-01,J,678500.0,27,Category 3
2020-12-01,J,664500.0,29,Category 3
2021-01-01,J,745000.0,30,Category 3
2021-02-01,J,682000.0,27,Category 3
2021-03-01,J,563000.0,32,Category 3
2021-04-01,J,682500.0,28,Category 3
2021-05-01,J,536500.0,24,Category 3
2021-06-01,J,1039500.0,34,Category 3
2021-07-01,J,727500.0,28,Category 3
2021-08-01,J,987500.0,40,Category 3
2021-09-01,J,896500.0,35,Category 3
